/QB X,/QB Y,/Q X,/Q Y,/QB X,/QB Y,/Q X,/Q Y
0,0.5816712711613077,0,0.5816902493970258,0,0.5816712711613077,0,0.5816902493970258
1.435170721551969e-10,0.5817335940440292,1.435170721551969e-10,0.5817151115466066,1.435170721551969e-10,0.5817335940440292,1.435170721551969e-10,0.5817151115466066
2.586457725853738e-10,0.5817217152368811,2.586457725853738e-10,0.5817496542517665,2.586457725853738e-10,0.5817217152368811,2.586457725853738e-10,0.5817496542517665
4.502926560981131e-10,0.581835731895285,4.502926560981131e-10,0.5816491828962498,4.502926560981131e-10,0.581835731895285,4.502926560981131e-10,0.5816491828962498
8.335864231235916e-10,0.5815448237185371,8.335864231235916e-10,0.58193049765228,8.335864231235916e-10,0.5815448237185371,8.335864231235916e-10,0.58193049765228
1.571426483813866e-09,0.5821630121535721,1.571426483813866e-09,0.580951823827205,1.571426483813866e-09,0.5821630121535721,1.571426483813866e-09,0.580951823827205
2.545977917076914e-09,0.5858014613299344,2.545977917076914e-09,0.5609562215574289,2.545977917076914e-09,0.5858014613299344,2.545977917076914e-09,0.5609562215574289
2.761974908997753e-09,0.5966016735873548,2.761974908997753e-09,0.5382697272630447,2.761974908997753e-09,0.5966016735873548,2.761974908997753e-09,0.5382697272630447
3.193968892839429e-09,0.5875826336372542,3.193968892839429e-09,0.5038036840630539,3.193968892839429e-09,0.5875826336372542,3.193968892839429e-09,0.5038036840630539
3.272658582176624e-09,0.5628751880191298,3.272658582176624e-09,0.5191634776352292,3.272658582176624e-09,0.5628751880191298,3.272658582176624e-09,0.5191634776352292
3.312003426845222e-09,0.5365472111125784,3.312003426845222e-09,0.5412558057973892,3.312003426845222e-09,0.5365472111125784,3.312003426845222e-09,0.5412558057973892
3.331675849179521e-09,0.5172769656875105,3.331675849179521e-09,0.5585724685228364,3.331675849179521e-09,0.5172769656875105,3.331675849179521e-09,0.5585724685228364
3.371020693848119e-09,0.457914913061497,3.371020693848119e-09,0.6141518959357667,3.371020693848119e-09,0.457914913061497,3.371020693848119e-09,0.6141518959357667
3.41301657205628e-09,0.3478301737593529,3.41301657205628e-09,0.720091693252407,3.41301657205628e-09,0.3478301737593529,3.41301657205628e-09,0.720091693252407
3.451925117835392e-09,0.1910603080923377,3.451925117835392e-09,0.8781196576352341,3.451925117835392e-09,0.1910603080923377,3.451925117835392e-09,0.8781196576352341
3.473407182089573e-09,0.1001409176795243,3.473407182089573e-09,0.982014316923688,3.473407182089573e-09,0.1001409176795243,3.473407182089573e-09,0.982014316923688
3.499300911250622e-09,0.03185725336226733,3.499300911250622e-09,1.085229223094048,3.499300911250622e-09,0.03185725336226733,3.499300911250622e-09,1.085229223094048
3.518167551616446e-09,0.01188229661877051,3.518167551616446e-09,1.134217089159673,3.518167551616446e-09,0.01188229661877051,3.518167551616446e-09,1.134217089159673
3.542549675262787e-09,0.003029952557908117,3.542549675262787e-09,1.170234654990987,3.542549675262787e-09,0.003029952557908117,3.542549675262787e-09,1.170234654990987
3.564242081012914e-09,0.001089938587458423,3.564242081012914e-09,1.185708650706925,3.564242081012914e-09,0.001089938587458423,3.564242081012914e-09,1.185708650706925
3.590647632536849e-09,0.0003724625750883396,3.590647632536849e-09,1.194390024871629,3.590647632536849e-09,0.0003724625750883396,3.590647632536849e-09,1.194390024871629
3.619608930580648e-09,0.0001481579875454178,3.619608930580648e-09,1.198054547778312,3.619608930580648e-09,0.0001481579875454178,3.619608930580648e-09,1.198054547778312
3.656722495400755e-09,6.643369895060417e-05,3.656722495400755e-09,1.199569948477229,3.656722495400755e-09,6.643369895060417e-05,3.656722495400755e-09,1.199569948477229
3.705039149914119e-09,4.431616958195587e-05,3.705039149914119e-09,1.199982563041929,3.705039149914119e-09,4.431616958195587e-05,3.705039149914119e-09,1.199982563041929
3.775544801813089e-09,3.900254060925122e-05,3.775544801813089e-09,1.200042325231925,3.775544801813089e-09,3.900254060925122e-05,3.775544801813089e-09,1.200042325231925
3.888065249261588e-09,4.327627046407954e-05,3.888065249261588e-09,1.200032414788272,3.888065249261588e-09,4.327627046407954e-05,3.888065249261588e-09,1.200032414788272
4.093307788406679e-09,3.588289007874282e-05,4.093307788406679e-09,1.200034692046519,4.093307788406679e-09,3.588289007874282e-05,4.093307788406679e-09,1.200034692046519
4.503792866696859e-09,4.175198997148885e-05,4.503792866696859e-09,1.200032783448393,4.503792866696859e-09,4.175198997148885e-05,4.503792866696859e-09,1.200032783448393
5e-09,2.703699896568827e-05,5e-09,1.200034768483348,5e-09,2.703699896568827e-05,5e-09,1.200034768483348
5.117593349221051e-09,2.420210555285102e-06,5.117593349221051e-09,1.200006419115024,5.117593349221051e-09,2.420210555285102e-06,5.117593349221051e-09,1.200006419115024
5.326103896911992e-09,-1.975100337306778e-06,5.326103896911992e-09,1.199996180574717,5.326103896911992e-09,-1.975100337306778e-06,5.326103896911992e-09,1.199996180574717
5.519894650151895e-09,1.638790434910478e-06,5.519894650151895e-09,1.200001885605119,5.519894650151895e-09,1.638790434910478e-06,5.519894650151895e-09,1.200001885605119
5.907476156631703e-09,-1.388531506330539e-06,5.907476156631703e-09,1.19999838407919,5.907476156631703e-09,-1.388531506330539e-06,5.907476156631703e-09,1.19999838407919
6.682639169591318e-09,1.387192768409761e-06,6.682639169591318e-09,1.200001178419739,6.682639169591318e-09,1.387192768409761e-06,6.682639169591318e-09,1.200001178419739
8.232965195510547e-09,-1.274017673572758e-06,8.232965195510547e-09,1.199998674285401,8.232965195510547e-09,-1.274017673572758e-06,8.232965195510547e-09,1.199998674285401
1.133361724734901e-08,1.332519053652598e-06,1.133361724734901e-08,1.200001047621917,1.133361724734901e-08,1.332519053652598e-06,1.133361724734901e-08,1.200001047621917
1.753492135102592e-08,-1.24852349446645e-06,1.753492135102592e-08,1.199998736642674,1.753492135102592e-08,-1.24852349446645e-06,1.753492135102592e-08,1.199998736642674
2.753492135102592e-08,1.319551205864818e-06,2.753492135102592e-08,1.200001015461579,2.753492135102592e-08,1.319551205864818e-06,2.753492135102592e-08,1.200001015461579
3.753492135102592e-08,-1.237624249510997e-06,3.753492135102592e-08,1.199998761784578,3.753492135102592e-08,-1.237624249510997e-06,3.753492135102592e-08,1.199998761784578
4.753492135102592e-08,1.308302198068059e-06,4.753492135102592e-08,1.200000990612927,4.753492135102592e-08,1.308302198068059e-06,4.753492135102592e-08,1.200000990612927
5.753492135102592e-08,-1.226334749702257e-06,5.753492135102592e-08,1.199998786411618,5.753492135102592e-08,-1.226334749702257e-06,5.753492135102592e-08,1.199998786411618
6.753492135102592e-08,1.29705820966779e-06,6.753492135102592e-08,1.200000966270512,6.753492135102592e-08,1.29705820966779e-06,6.753492135102592e-08,1.200000966270512
7.753492135102592e-08,-1.21513684853196e-06,7.753492135102592e-08,1.199998810479296,7.753492135102592e-08,-1.21513684853196e-06,7.753492135102592e-08,1.199998810479296
8.753492135102591e-08,1.285905560001463e-06,8.753492135102591e-08,1.200000942480966,8.753492135102591e-08,1.285905560001463e-06,8.753492135102591e-08,1.200000942480966
9.753492135102591e-08,-1.204029982231433e-06,9.753492135102591e-08,1.199998834000423,9.753492135102591e-08,-1.204029982231433e-06,9.753492135102591e-08,1.199998834000423
1.075349213510259e-07,1.274843692779151e-06,1.075349213510259e-07,1.200000919231618,1.075349213510259e-07,1.274843692779151e-06,1.075349213510259e-07,1.200000919231618
1.175349213510259e-07,-1.193013597599865e-06,1.175349213510259e-07,1.199998856987525,1.175349213510259e-07,-1.193013597599865e-06,1.175349213510259e-07,1.199998856987525
1.275349213510259e-07,1.26387205296982e-06,1.275349213510259e-07,1.200000896510087,1.275349213510259e-07,1.26387205296982e-06,1.275349213510259e-07,1.200000896510087
1.375349213510259e-07,-1.182087139877308e-06,1.375349213510259e-07,1.19999887945284,1.375349213510259e-07,-1.182087139877308e-06,1.375349213510259e-07,1.19999887945284
1.475349213510259e-07,1.252990084354738e-06,1.475349213510259e-07,1.200000874304276,1.475349213510259e-07,1.252990084354738e-06,1.475349213510259e-07,1.200000874304276
1.575349213510259e-07,-1.17125005335427e-06,1.575349213510259e-07,1.199998901408329,1.575349213510259e-07,-1.17125005335427e-06,1.575349213510259e-07,1.199998901408329
1.675349213510259e-07,1.242197229530384e-06,1.675349213510259e-07,1.200000852602361,1.675349213510259e-07,1.242197229530384e-06,1.675349213510259e-07,1.200000852602361
1.77534921351026e-07,-1.160501781192285e-06,1.77534921351026e-07,1.199998922865676,1.77534921351026e-07,-1.160501781192285e-06,1.77534921351026e-07,1.199998922865676
1.87534921351026e-07,1.231492930320482e-06,1.87534921351026e-07,1.20000083139279,1.87534921351026e-07,1.231492930320482e-06,1.87534921351026e-07,1.20000083139279
1.97534921351026e-07,-1.149841765608759e-06,1.97534921351026e-07,1.199998943836304,1.97534921351026e-07,-1.149841765608759e-06,1.97534921351026e-07,1.199998943836304
2.07534921351026e-07,1.220876627636169e-06,2.07534921351026e-07,1.200000810664274,2.07534921351026e-07,1.220876627636169e-06,2.07534921351026e-07,1.200000810664274
2.17534921351026e-07,-1.139269448233078e-06,2.17534921351026e-07,1.199998964331371,2.17534921351026e-07,-1.139269448233078e-06,2.17534921351026e-07,1.199998964331371
2.27534921351026e-07,1.210347761869701e-06,2.27534921351026e-07,1.200000790405783,2.27534921351026e-07,1.210347761869701e-06,2.27534921351026e-07,1.200000790405783
2.37534921351026e-07,-1.128784269869162e-06,2.37534921351026e-07,1.199998984361782,2.37534921351026e-07,-1.128784269869162e-06,2.37534921351026e-07,1.199998984361782
2.47534921351026e-07,1.199905772766248e-06,2.47534921351026e-07,1.200000770606537,2.47534921351026e-07,1.199905772766248e-06,2.47534921351026e-07,1.200000770606537
2.57534921351026e-07,-1.118385671110326e-06,2.57534921351026e-07,1.199999003938191,2.57534921351026e-07,-1.118385671110326e-06,2.57534921351026e-07,1.199999003938191
2.67534921351026e-07,1.1895500997984e-06,2.67534921351026e-07,1.200000751256004,2.67534921351026e-07,1.1895500997984e-06,2.67534921351026e-07,1.200000751256004
2.775349213510261e-07,-1.108073091938069e-06,2.775349213510261e-07,1.199999023071011,2.775349213510261e-07,-1.108073091938069e-06,2.775349213510261e-07,1.199999023071011
2.875349213510261e-07,1.179280182164799e-06,2.875349213510261e-07,1.200000732343893,2.875349213510261e-07,1.179280182164799e-06,2.875349213510261e-07,1.200000732343893
2.975349213510261e-07,-1.097845972269524e-06,2.975349213510261e-07,1.199999041770415,2.975349213510261e-07,-1.097845972269524e-06,2.975349213510261e-07,1.199999041770415
3.075349213510261e-07,1.169095458914285e-06,3.075349213510261e-07,1.200000713860147,3.075349213510261e-07,1.169095458914285e-06,3.075349213510261e-07,1.200000713860147
3.175349213510261e-07,-1.087703751883761e-06,3.175349213510261e-07,1.199999060046343,3.175349213510261e-07,-1.087703751883761e-06,3.175349213510261e-07,1.199999060046343
3.275349213510261e-07,1.158995369056011e-06,3.275349213510261e-07,1.200000695794941,3.275349213510261e-07,1.158995369056011e-06,3.275349213510261e-07,1.200000695794941
3.375349213510261e-07,-1.077645870601435e-06,3.375349213510261e-07,1.199999077908509,3.375349213510261e-07,-1.077645870601435e-06,3.375349213510261e-07,1.199999077908509
3.475349213510261e-07,1.148979351742045e-06,3.475349213510261e-07,1.200000678138674,3.475349213510261e-07,1.148979351742045e-06,3.475349213510261e-07,1.200000678138674
3.575349213510261e-07,-1.067671768313629e-06,3.575349213510261e-07,1.199999095366404,3.575349213510261e-07,-1.067671768313629e-06,3.575349213510261e-07,1.199999095366404
3.675349213510261e-07,1.13904684635403e-06,3.675349213510261e-07,1.200000660881964,3.675349213510261e-07,1.13904684635403e-06,3.675349213510261e-07,1.200000660881964
3.775349213510262e-07,-1.057780885198277e-06,3.775349213510262e-07,1.1999991124293,3.775349213510262e-07,-1.057780885198277e-06,3.775349213510262e-07,1.1999991124293
3.875349213510262e-07,1.129197292543018e-06,3.875349213510262e-07,1.200000644015647,3.875349213510262e-07,1.129197292543018e-06,3.875349213510262e-07,1.200000644015647
3.975349213510262e-07,-1.047972661752885e-06,3.975349213510262e-07,1.199999129106259,3.975349213510262e-07,-1.047972661752885e-06,3.975349213510262e-07,1.199999129106259
4.075349213510262e-07,1.11943013046198e-06,4.075349213510262e-07,1.200000627530766,4.075349213510262e-07,1.11943013046198e-06,4.075349213510262e-07,1.200000627530766
4.175349213510262e-07,-1.038246538969127e-06,4.175349213510262e-07,1.199999145406134,4.175349213510262e-07,-1.038246538969127e-06,4.175349213510262e-07,1.199999145406134
4.275349213510262e-07,1.10974480057037e-06,4.275349213510262e-07,1.20000061141857,4.275349213510262e-07,1.10974480057037e-06,4.275349213510262e-07,1.20000061141857
4.375349213510262e-07,-1.028601958204832e-06,4.375349213510262e-07,1.199999161337575,4.375349213510262e-07,-1.028601958204832e-06,4.375349213510262e-07,1.199999161337575
4.475349213510262e-07,1.100140744153331e-06,4.475349213510262e-07,1.20000059567051,4.475349213510262e-07,1.100140744153331e-06,4.475349213510262e-07,1.20000059567051
4.575349213510262e-07,-1.019038361626872e-06,4.575349213510262e-07,1.199999176909035,4.575349213510262e-07,-1.019038361626872e-06,4.575349213510262e-07,1.199999176909035
4.675349213510262e-07,1.090617403170467e-06,4.675349213510262e-07,1.200000580278231,4.675349213510262e-07,1.090617403170467e-06,4.675349213510262e-07,1.200000580278231
4.775349213510263e-07,-1.009555192174173e-06,4.775349213510263e-07,1.19999919212877,4.775349213510263e-07,-1.009555192174173e-06,4.775349213510263e-07,1.19999919212877
4.875349213510263e-07,1.081174220338018e-06,4.875349213510263e-07,1.200000565233572,4.875349213510263e-07,1.081174220338018e-06,4.875349213510263e-07,1.200000565233572
4.937674606755132e-07,-9.972221577074506e-07,4.937674606755132e-07,1.199999211425469,4.937674606755132e-07,-9.972221577074506e-07,4.937674606755132e-07,1.199999211425469
5e-07,1.06605963959078e-06,5e-07,1.200000541767084,5e-07,1.06605963959078e-06,5e-07,1.200000541767084
